Telematics Unit ID,Serial Number,Custom Name,VIN,License Plate,Position,Latitude,Longitude,Address
FFFF948DEBD05602,100201000421.0,T5-24,5PVNE8JT3L5S57854,06AFSP,40.764492 -73.201912,40.764492,-73.201912,"Central Islip, Town of Islip, Suffolk County, New York, 11722, United States"
FEB6035E2DB12505,102030000091.0,RT33-16,JALE5W168N7304526,TEMP 33-16,27.994421 -82.354805,27.994421,-82.354805,"US 92, East Lake-Orient Park, Hillsborough County, Florida, 33592, United States"
EC8F460FBAC17602,100201000439.0,T23-16,JALE5W162N7301315,BK48AM,34.090591 -117.953773,34.090591,-117.953773,"4299, Park Place, Baldwin Park, Los Angeles County, California, 91706, United States"
E6A4073D4EE7EE02,100201000431.0,T10-16,JALE5W166N7300524,BK29AM,40.73077 -73.950691,40.73077,-73.950691,"Kent Street, Brooklyn, Kings County, City of New York, New York, 11222, United States"
E36636F99C010602,100201000441.0,T9-24,5PVNE8JT0L5S57858,04AFSP,31.511646 -97.174965,31.511646,-97.174965,"1110, Schroeder Drive, Waco, McLennan County, Texas, 76710, United States"
DD7184CC9315B805,102030000195.0,T13-24,54DK6S162LSG70257,BK33AM,40.819412 -73.508514,40.819412,-73.508514,"225, Underhill Boulevard, Syosset, Town of Oyster Bay, Nassau County, New York, 11791, United States"
DA8A591817C19D02,100201000476.0,T20-16,JALE5W160N7301412,BK46AM,34.090767 -117.953468,34.090767,-117.953468,"4299, Park Place, Baldwin Park, Los Angeles County, California, 91706, United States"
D9697425C0FF0205,102030000215.0,RT35-16,JALE5W161N7304559,BK56AM,27.996525 -82.520767,27.996525,-82.520767,"4589, Hillsborough Avenue, Tampa, Hillsborough County, Florida, 33614, United States"
CA2B058984A55602,100201000373.0,T8-8,JALC4W16XN7014105,BK40AM,40.764389 -73.201866,40.764389,-73.201866,"Central Islip, Town of Islip, Suffolk County, New York, 11722, United States"
C8A27013DAADF502,100201000432.0,T9-16,JALE5W16XN7300445,BK28AM,40.764442 -73.201691,40.764442,-73.201691,"Central Islip, Town of Islip, Suffolk County, New York, 11722, United States"
C64E016A0E670B02,100201000430.0,T17-24,54DK6S165LSG70060,TEMP 17-24,34.090714 -117.953857,34.090714,-117.953857,"4299, Park Place, Baldwin Park, Los Angeles County, California, 91706, United States"
C144FCDC328C5802,100201000375.0,T16-16,JALE5W169N7301294,BK43AM,26.48612 -81.823997,26.48612,-81.823997,"Drew Circle, San Carlos Park, Lee County, Florida, United States"
C11B00DF26AC8902,100201000376.0,T2-24,5PVNE8JT6L5S57850,IN56CW,35.165928 -80.945335,35.165928,-80.945335,"Sirona Drive, Lebanon Heights, Mecklenburg County, North Carolina, 28273, United States"
BFFBD6BE21337305,102030000094.0,T18-24,5PVNE7AT8N5T50009,BK62AM,34.090561 -117.953568,34.090561,-117.953568,"4299, Park Place, Baldwin Park, Los Angeles County, California, 91706, United States"
BF1A33F882B50405,102030000093.0,T20-24,5PVNE7AT6N5T50011,BK63AM,34.090656 -117.953613,34.090656,-117.953613,"4299, Park Place, Baldwin Park, Los Angeles County, California, 91706, United States"
BEAAD81D4BF5FD02,100201000429.0,T1-8,JHHTDM1H4LK001445,BK23AM,40.764412 -73.201714,40.764412,-73.201714,"Central Islip, Town of Islip, Suffolk County, New York, 11722, United States"
BB803A645C2CFE05,102030000219.0,T26-16,JALE5W167N7304601,BK52AM,34.090744 -117.953682,34.090744,-117.953682,"4299, Park Place, Baldwin Park, Los Angeles County, California, 91706, United States"
BB6472C384D50602,100201000424.0,T5-8,JHHTDM1H0LK001488,97AASP,27.885042 -82.728874,27.885042,-82.728874,"12501, 66th Street North, Pinellas Park, Pinellas County, Florida, 33773, United States"
BB5275D9A0699A02,100201000414.0,T22-16,JALE5W161N7300513,BK47AM,40.730774 -73.950691,40.730774,-73.950691,"Kent Street, Brooklyn, Kings County, City of New York, New York, 11222, United States"
BAA871E7E0631D02,100201000333.0,T6-24,5PVNE8JT5L5S57855,11AFSP,35.398067 -80.697479,35.398067,-80.697479,"Pitts School Road Northwest, Concord, Cabarrus County, North Carolina, 28027, United States"
B718BE3F38FA9F02,100201000079.0,T7-16,JHHRDM2H7LK010617,08AFSP,40.764412 -73.201805,40.764412,-73.201805,"Central Islip, Town of Islip, Suffolk County, New York, 11722, United States"
9B04366FACFB1202,100201000453.0,T16-24,54DK6S169LSG70059,TEMP 16-24,34.222832 -118.379509,34.222832,-118.379509,"8475, Tujunga Avenue, Sun Valley, Los Angeles, Los Angeles County, California, 91352, United States"
961829AEC16E0405,102030000224.0,T27-16,JALE5W167N7304534,BK53AM,40.764492 -73.20211,40.764492,-73.20211,"Central Islip, Town of Islip, Suffolk County, New York, 11722, United States"
93D899EE067F7302,100201000377.0,T14-24,54DK6S16XLSG70040,BK30AM,34.222927 -118.379509,34.222927,-118.379509,"8481, Tujunga Avenue, Sun Valley, Los Angeles, Los Angeles County, California, 91352, United States"
8E845FF6F2647202,100201000378.0,T11-16,JALE5W160N7300468,BK26AM,35.166264 -80.945534,35.166264,-80.945534,"Sirona Drive, Lebanon Heights, Mecklenburg County, North Carolina, 28273, United States"
8C0AD76AF51DA102,100201000416.0,T9-8,JALC4W163N7014169,BK39AM,35.398155 -80.69738,35.398155,-80.69738,"Pitts School Road Northwest, Concord, Cabarrus County, North Carolina, 28027, United States"
8AE3044419CFFC05,102030000221.0,RT34-16,JALE5W16XN7304494,BK60AM,27.994345 -82.354805,27.994345,-82.354805,"US 92, East Lake-Orient Park, Hillsborough County, Florida, 33592, United States"
